Part 1: [1m2604[0mPart 1: [1m2604[0m (8.9ms)
  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 
 78  83  88  93  98   2   7  12  17  22  27  32  37  42  47  52  57  62  67  72  77  82  87  92  97   1   6  11  16  21  26  31  36  41  46  51  56  61  66  71  76  81  86  91  96   0   5  10  15  20  25  30  35  40  45  50  55  60  65  70  75  80  85  90  95 100   4   9  14  19  24  29  34  39  44  49  54  59  64  69  74  79  84  89  94  99   3   8  13  18  23  28  33  38  43  48  53  58  63  68  73 
 48  67  86   4  23  42  61  80  99  17  36  55  74  93  11  30  49  68  87   5  24  43  62  81 100  18  37  56  75  94  12  31  50  69  88   6  25  44  63  82   0  19  38  57  76  95  13  32  51  70  89   7  26  45  64  83   1  20  39  58  77  96  14  33  52  71  90   8  27  46  65  84   2  21  40  59  78  97  15  34  53  72  91   9  28  47  66  85   3  22  41  60  79  98  16  35  54  73  92  10  29 
 35  87  38  90  41  93  44  96  47  99  50   1  53   4  56   7  59  10  62  13  65  16  68  19  71  22  74  25  77  28  80  31  83  34  86  37  89  40  92  43  95  46  98  49   0  52   3  55   6  58   9  61  12  64  15  67  18  70  21  73  24  76  27  79  30  82  33  85  36  88  39  91  42  94  45  97  48 100  51   2  54   5  57   8  60  11  63  14  66  17  69  20  72  23  75  26  78  29  81  32  84 
 26  62  98  33  69   4  40  76  11  47  83  18  54  90  25  61  97  32  68   3  39  75  10  46  82  17  53  89  24  60  96  31  67   2  38  74   9  45  81  16  52  88  23  59  95  30  66   1  37  73   8  44  80  15  51  87  22  58  94  29  65   0  36  72   7  43  79  14  50  86  21  57  93  28  64 100  35  71   6  42  78  13  49  85  20  56  92  27  63  99  34  70   5  41  77  12  48  84  19  55  91 
 12  68  23  79  34  90  45   0  56  11  67  22  78  33  89  44 100  55  10  66  21  77  32  88  43  99  54   9  65  20  76  31  87  42  98  53   8  64  19  75  30  86  41  97  52   7  63  18  74  29  85  40  96  51   6  62  17  73  28  84  39  95  50   5  61  16  72  27  83  38  94  49   4  60  15  71  26  82  37  93  48   3  59  14  70  25  81  36  92  47   2  58  13  69  24  80  35  91  46   1  57 
 80  10  41  72   2  33  64  95  25  56  87  17  48  79   9  40  71   1  32  63  94  24  55  86  16  47  78   8  39  70   0  31  62  93  23  54  85  15  46  77   7  38  69 100  30  61  92  22  53  84  14  45  76   6  37  68  99  29  60  91  21  52  83  13  44  75   5  36  67  98  28  59  90  20  51  82  12  43  74   4  35  66  97  27  58  89  19  50  81  11  42  73   3  34  65  96  26  57  88  18  49 
 96  32  69   5  42  79  15  52  89  25  62  99  35  72   8  45  82  18  55  92  28  65   1  38  75  11  48  85  21  58  95  31  68   4  41  78  14  51  88  24  61  98  34  71   7  44  81  17  54  91  27  64   0  37  74  10  47  84  20  57  94  30  67   3  40  77  13  50  87  23  60  97  33  70   6  43  80  16  53  90  26  63 100  36  73   9  46  83  19  56  93  29  66   2  39  76  12  49  86  22  59 
 76  55  34  13  93  72  51  30   9  89  68  47  26   5  85  64  43  22   1  81  60  39  18  98  77  56  35  14  94  73  52  31  10  90  69  48  27   6  86  65  44  23   2  82  61  40  19  99  78  57  36  15  95  74  53  32  11  91  70  49  28   7  87  66  45  24   3  83  62  41  20 100  79  58  37  16  96  75  54  33  12  92  71  50  29   8  88  67  46  25   4  84  63  42  21   0  80  59  38  17  97 
  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 
 95  18  42  66  90  13  37  61  85   8  32  56  80   3  27  51  75  99  22  46  70  94  17  41  65  89  12  36  60  84   7  31  55  79   2  26  50  74  98  21  45  69  93  16  40  64  88  11  35  59  83   6  30  54  78   1  25  49  73  97  20  44  68  92  15  39  63  87  10  34  58  82   5  29  53  77   0  24  48  72  96  19  43  67  91  14  38  62  86   9  33  57  81   4  28  52  76 100  23  47  71 
 52  22  93  63  33   3  74  44  14  85  55  25  96  66  36   6  77  47  17  88  58  28  99  69  39   9  80  50  20  91  61  31   1  72  42  12  83  53  23  94  64  34   4  75  45  15  86  56  26  97  67  37   7  78  48  18  89  59  29 100  70  40  10  81  51  21  92  62  32   2  73  43  13  84  54  24  95  65  35   5  76  46  16  87  57  27  98  68  38   8  79  49  19  90  60  30   0  71  41  11  82 
 30  17   4  92  79  66  53  40  27  14   1  89  76  63  50  37  24  11  99  86  73  60  47  34  21   8  96  83  70  57  44  31  18   5  93  80  67  54  41  28  15   2  90  77  64  51  38  25  12 100  87  74  61  48  35  22   9  97  84  71  58  45  32  19   6  94  81  68  55  42  29  16   3  91  78  65  52  39  26  13   0  88  75  62  49  36  23  10  98  85  72  59  46  33  20   7  95  82  69  56  43 
  7  99  90  81  72  63  54  45  36  27  18   9   0  92  83  74  65  56  47  38  29  20  11   2  94  85  76  67  58  49  40  31  22  13   4  96  87  78  69  60  51  42  33  24  15   6  98  89  80  71  62  53  44  35  26  17   8 100  91  82  73  64  55  46  37  28  19  10   1  93  84  75  66  57  48  39  30  21  12   3  95  86  77  68  59  50  41  32  23  14   5  97  88  79  70  61  52  43  34  25  16 
 61  47  33  19   5  92  78  64  50  36  22   8  95  81  67  53  39  25  11  98  84  70  56  42  28  14   0  87  73  59  45  31  17   3  90  76  62  48  34  20   6  93  79  65  51  37  23   9  96  82  68  54  40  26  12  99  85  71  57  43  29  15   1  88  74  60  46  32  18   4  91  77  63  49  35  21   7  94  80  66  52  38  24  10  97  83  69  55  41  27  13 100  86  72  58  44  30  16   2  89  75 
 44  11  79  46  13  81  48  15  83  50  17  85  52  19  87  54  21  89  56  23  91  58  25  93  60  27  95  62  29  97  64  31  99  66  33   0  68  35   2  70  37   4  72  39   6  74  41   8  76  43  10  78  45  12  80  47  14  82  49  16  84  51  18  86  53  20  88  55  22  90  57  24  92  59  26  94  61  28  96  63  30  98  65  32 100  67  34   1  69  36   3  71  38   5  73  40   7  75  42   9  77 
 40  56  72  88   3  19  35  51  67  83  99  14  30  46  62  78  94   9  25  41  57  73  89   4  20  36  52  68  84 100  15  31  47  63  79  95  10  26  42  58  74  90   5  21  37  53  69  85   0  16  32  48  64  80  96  11  27  43  59  75  91   6  22  38  54  70  86   1  17  33  49  65  81  97  12  28  44  60  76  92   7  23  39  55  71  87   2  18  34  50  66  82  98  13  29  45  61  77  93   8  24 
 45  25   5  86  66  46  26   6  87  67  47  27   7  88  68  48  28   8  89  69  49  29   9  90  70  50  30  10  91  71  51  31  11  92  72  52  32  12  93  73  53  33  13  94  74  54  34  14  95  75  55  35  15  96  76  56  36  16  97  77  57  37  17  98  78  58  38  18  99  79  59  39  19 100  80  60  40  20   0  81  61  41  21   1  82  62  42  22   2  83  63  43  23   3  84  64  44  24   4  85  65 
 64  89  13  38  63  88  12  37  62  87  11  36  61  86  10  35  60  85   9  34  59  84   8  33  58  83   7  32  57  82   6  31  56  81   5  30  55  80   4  29  54  79   3  28  53  78   2  27  52  77   1  26  51  76   0  25  50  75 100  24  49  74  99  23  48  73  98  22  47  72  97  21  46  71  96  20  45  70  95  19  44  69  94  18  43  68  93  17  42  67  92  16  41  66  91  15  40  65  90  14  39 
 15   9   3  98  92  86  80  74  68  62  56  50  44  38  32  26  20  14   8   2  97  91  85  79  73  67  61  55  49  43  37  31  25  19  13   7   1  96  90  84  78  72  66  60  54  48  42  36  30  24  18  12   6   0  95  89  83  77  71  65  59  53  47  41  35  29  23  17  11   5 100  94  88  82  76  70  64  58  52  46  40  34  28  22  16  10   4  99  93  87  81  75  69  63  57  51  45  39  33  27  21 
 51   8  66  23  81  38  96  53  10  68  25  83  40  98  55  12  70  27  85  42 100  57  14  72  29  87  44   1  59  16  74  31  89  46   3  61  18  76  33  91  48   5  63  20  78  35  93  50   7  65  22  80  37  95  52   9  67  24  82  39  97  54  11  69  26  84  41  99  56  13  71  28  86  43   0  58  15  73  30  88  45   2  60  17  75  32  90  47   4  62  19  77  34  92  49   6  64  21  79  36  94 
  6  85  63  41  19  98  76  54  32  10  89  67  45  23   1  80  58  36  14  93  71  49  27   5  84  62  40  18  97  75  53  31   9  88  66  44  22   0  79  57  35  13  92  70  48  26   4  83  61  39  17  96  74  52  30   8  87  65  43  21 100  78  56  34  12  91  69  47  25   3  82  60  38  16  95  73  51  29   7  86  64  42  20  99  77  55  33  11  90  68  46  24   2  81  59  37  15  94  72  50  28 
 37  14  92  69  46  23   0  78  55  32   9  87  64  41  18  96  73  50  27   4  82  59  36  13  91  68  45  22 100  77  54  31   8  86  63  40  17  95  72  49  26   3  81  58  35  12  90  67  44  21  99  76  53  30   7  85  62  39  16  94  71  48  25   2  80  57  34  11  89  66  43  20  98  75  52  29   6  84  61  38  15  93  70  47  24   1  79  56  33  10  88  65  42  19  97  74  51  28   5  83  60 
 74  27  81  34  88  41  95  48   1  55   8  62  15  69  22  76  29  83  36  90  43  97  50   3  57  10  64  17  71  24  78  31  85  38  92  45  99  52   5  59  12  66  19  73  26  80  33  87  40  94  47   0  54   7  61  14  68  21  75  28  82  35  89  42  96  49   2  56   9  63  16  70  23  77  30  84  37  91  44  98  51   4  58  11  65  18  72  25  79  32  86  39  93  46 100  53   6  60  13  67  20 
 53  36  19   2  86  69  52  35  18   1  85  68  51  34  17   0  84  67  50  33  16 100  83  66  49  32  15  99  82  65  48  31  14  98  81  64  47  30  13  97  80  63  46  29  12  96  79  62  45  28  11  95  78  61  44  27  10  94  77  60  43  26   9  93  76  59  42  25   8  92  75  58  41  24   7  91  74  57  40  23   6  90  73  56  39  22   5  89  72  55  38  21   4  88  71  54  37  20   3  87  70 
 54  50  46  42  38  34  30  26  22  18  14  10   6   2  99  95  91  87  83  79  75  71  67  63  59  55  51  47  43  39  35  31  27  23  19  15  11   7   3 100  96  92  88  84  80  76  72  68  64  60  56  52  48  44  40  36  32  28  24  20  16  12   8   4   0  97  93  89  85  81  77  73  69  65  61  57  53  49  45  41  37  33  29  25  21  17  13   9   5   1  98  94  90  86  82  78  74  70  66  62  58 
 78  83  88  93  98   2   7  12  17  22  27  32  37  42  47  52  57  62  67  72  77  82  87  92  97   1   6  11  16  21  26  31  36  41  46  51  56  61  66  71  76  81  86  91  96   0   5  10  15  20  25  30  35  40  45  50  55  60  65  70  75  80  85  90  95 100   4   9  14  19  24  29  34  39  44  49  54  59  64  69  74  79  84  89  94  99   3   8  13  18  23  28  33  38  43  48  53  58  63  68  73 
 48  67  86   4  23  42  61  80  99  17  36  55  74  93  11  30  49  68  87   5  24  43  62  81 100  18  37  56  75  94  12  31  50  69  88   6  25  44  63  82   0  19  38  57  76  95  13  32  51  70  89   7  26  45  64  83   1  20  39  58  77  96  14  33  52  71  90   8  27  46  65  84   2  21  40  59  78  97  15  34  53  72  91   9  28  47  66  85   3  22  41  60  79  98  16  35  54  73  92  10  29 
 35  87  38  90  41  93  44  96  47  99  50   1  53   4  56   7  59  10  62  13  65  16  68  19  71  22  74  25  77  28  80  31  83  34  86  37  89  40  92  43  95  46  98  49   0  52   3  55   6  58   9  61  12  64  15  67  18  70  21  73  24  76  27  79  30  82  33  85  36  88  39  91  42  94  45  97  48 100  51   2  54   5  57   8  60  11  63  14  66  17  69  20  72  23  75  26  78  29  81  32  84 
 26  62  98  33  69   4  40  76  11  47  83  18  54  90  25  61  97  32  68   3  39  75  10  46  82  17  53  89  24  60  96  31  67   2  38  74   9  45  81  16  52  88  23  59  95  30  66   1  37  73   8  44  80  15  51  87  22  58  94  29  65   0  36  72   7  43  79  14  50  86  21  57  93  28  64 100  35  71   6  42  78  13  49  85  20  56  92  27  63  99  34  70   5  41  77  12  48  84  19  55  91 
 12  68  23  79  34  90  45   0  56  11  67  22  78  33  89  44 100  55  10  66  21  77  32  88  43  99  54   9  65  20  76  31  87  42  98  53   8  64  19  75  30  86  41  97  52   7  63  18  74  29  85  40  96  51   6  62  17  73  28  84  39  95  50   5  61  16  72  27  83  38  94  49   4  60  15  71  26  82  37  93  48   3  59  14  70  25  81  36  92  47   2  58  13  69  24  80  35  91  46   1  57 
 80  10  41  72   2  33  64  95  25  56  87  17  48  79   9  40  71   1  32  63  94  24  55  86  16  47  78   8  39  70   0  31  62  93  23  54  85  15  46  77   7  38  69 100  30  61  92  22  53  84  14  45  76   6  37  68  99  29  60  91  21  52  83  13  44  75   5  36  67  98  28  59  90  20  51  82  12  43  74   4  35  66  97  27  58  89  19  50  81  11  42  73   3  34  65  96  26  57  88  18  49 
 96  32  69   5  42  79  15  52  89  25  62  99  35  72   8  45  82  18  55  92  28  65   1  38  75  11  48  85  21  58  95  31  68   4  41  78  14  51  88  24  61  98  34  71   7  44  81  17  54  91  27  64   0  37  74  10  47  84  20  57  94  30  67   3  40  77  13  50  87  23  60  97  33  70   6  43  80  16  53  90  26  63 100  36  73   9  46  83  19  56  93  29  66   2  39  76  12  49  86  22  59 
 76  55  34  13  93  72  51  30   9  89  68  47  26   5  85  64  43  22   1  81  60  39  18  98  77  56  35  14  94  73  52  31  10  90  69  48  27   6  86  65  44  23   2  82  61  40  19  99  78  57  36  15  95  74  53  32  11  91  70  49  28   7  87  66  45  24   3  83  62  41  20 100  79  58  37  16  96  75  54  33  12  92  71  50  29   8  88  67  46  25   4  84  63  42  21   0  80  59  38  17  97 
  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 
Part 2: ✖Part 2: ✖             
